OBJECTID;ID_SYS;Nr punktu;Typ;Podtyp;Stan;Rok powstania;Rok zamknięcia;Powierzchnia;Pozwolenie;X [PL-1992];Y [PL-1992];Uwagi;Nr arkusza;Data pozyskania;Data weryfikacji;x;y
9434;8705.000000;1261_137;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;7.740000;tak;572542.520000;242998.830000;Produkcja: cegły, pustaki i dachówki ceramiczne. Dodatkowe obiekty: zrzut ścieków (1261_009).;974;24.01.2014, 13:44;;572542,52;242998,83
9467;8706.000000;1261_136;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.920000;nie;574512.480000;247255.060000;Produkcja: beton towarowy. Dodatkowe obiekty: obiekt do odzysku (…) (1261_023).;974;24.01.2014, 13:44;;574512,48;247255,06
9483;8612.000000;1206_050;inny;inny;działający / czynny;1990.000000;;0.500000;nie;587316.330000;244086.910000;"firma zajmuje się produkcją preparatów zwiększających chłonność gleby, produkcją ziemi ogrodniczej oraz dystrybujcją warzyw; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;587316,33;244086,91
9489;8618.000000;1206_056;rolno-spożywczy i rolny;inny (np. produkcja wyrobów tytoniowych, szklarnie kwiatowe, itp.);działający / czynny;;;2.500000;nie;573989.730000;250944.710000;"firma hodowlano-nasienna działająca w branży ogrodniczej; zakład posiada emitor [1206_020]; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;573989,73;250944,71
9501;7531.000000;1214_004;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;2001.000000;;0.250000;nie;587437.800000;250955.530000;Produkcja: doniczki z tworzyw sztucznych. Emitor 1214_004. Nie udzielono brakujących informacji.;974;24.01.2014, 13:44;;587437,8;250955,53
9646;8691.000000;1261_141;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;2.350000;nie;576979.990000;247245.010000;Produkcja: mieszanki asfaltowe. Zakład nie wykazuje odpadów ani ścieków. Dodatkowe obiekty: emitor (1261_072). Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;974;24.01.2014, 13:44;;576979,99;247245,01
9647;8692.000000;1261_142;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;1.400000;nie;578261.100000;245228.880000;Produkcja: beton towarowy. Zakład nie wykazuje odpadów ani ścieków. Dodatkowe obiekty: emitor (1261_073). Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;974;24.01.2014, 13:44;;578261,1;245228,88
9648;8693.000000;1261_143;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.280000;nie;569658.560000;243144.620000;Produkcja: beton towarowy. Zakład nie wykazuje odpadów ani ścieków. Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;973;24.01.2014, 13:44;;569658,56;243144,62
9661;8672.000000;1206_110;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1952.000000;;1.800000;nie;557210.590000;241791.600000;"zakład zajmuje się prefabrykacją konstrukcji stalowych i stóp fundamentowych a także: budowaniem obiektów biurowych, przemysłowych itd., wykonawstwem instalacji wodociągowych, kanalizacyjnych, sprzedażą paliw, zarządzaniem oczyszczalniami ścieków; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;557210,59;241791,6
9922;8716.000000;1261_126;mechaniczny;zakłady mechaniczne;działający / czynny;;;0.750000;nie;562959.290000;238197.160000;Produkcja: systemy hamulcowe, drzwiowe i wycieraczki dla pojazdów kolejowych i samochodowych.;973;24.01.2014, 13:44;;562959,29;238197,16
9923;8717.000000;1261_125;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;1.190000;nie;572345.560000;244578.780000;Działalność: druk pracy, ulotek, broszur. Dodatkowe obiekty: emitor (1261_064), zrzut ścieków (1261_010).;974;24.01.2014, 13:44;;572345,56;244578,78
9924;8718.000000;1261_124;mechaniczny;zakłady mechaniczne;działający / czynny;;;1.070000;nie;566057.970000;246418.180000;Produkcja: chłodnice, pompy wodne, próbniki wtryskiwaczy. Dodatkowe obiekty: emitor (1261_063).;973;24.01.2014, 13:44;;566057,97;246418,18
9934;8834.000000;1261_010;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;zamknięty / nieczynny;1983.000000;2008.000000;0.380000;nie;569653.660000;242538.950000;Działalność: odlewnie żelaza szarego i ciągliwego, staliwa i metali nieżelaznych.;973;24.01.2014, 13:44;;569653,66;242538,95
9935;8835.000000;1261_009;chemiczny;farmaceutyki (leki);działający / czynny;;;0.730000;nie;563883.710000;245384.960000;Produkcja: leki.;973;24.01.2014, 13:44;;563883,71;245384,96
9962;8719.000000;1261_123;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;4.100000;nie;578757.470000;247178.600000;Produkcja: rury, kształtowniki, zbiorniki ciśnieniowe i bezciśnieniowe, konstrukcje stalowe.;974;24.01.2014, 13:44;;578757,47;247178,6
9963;8720.000000;1261_122;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;2005.000000;;0.070000;nie;566646.860000;245714.920000;Produkcja: dozymetry aluminiowe.;973;24.01.2014, 13:44;;566646,86;245714,92
9974;8836.000000;1261_008;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.190000;nie;574656.900000;246948.390000;Produkcja: wskaźniki napięcia, ultradźwiękowe mierniki wysokości, pirometry, mierniki wielofukcyjne, drążki izolacyjne, uziemiacze przenośne, kamery, sprzęt BHP, wyroby z gumy. Dodatkowe obiekty: emitor (1261_005).;974;24.01.2014, 13:44;;574656,9;246948,39
9975;8837.000000;1261_007;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1950.000000;;1.620000;nie;569556.910000;242480.240000;Produkcja: haki porodowe, noże do kopyt, rozwieracze szczękowe, wzierniki pochwowe, młotki neurologiczne, systemy kominowe, barometry, deszczomierze, higrografy anemometry. Dodatkowe obiekty: emitor (1261_004).;973;24.01.2014, 13:44;;569556,91;242480,24
9976;8838.000000;1261_006;chemiczny;farmaceutyki (leki);działający / czynny;;;1.070000;tak;561872.620000;244657.540000;Produkcja: szczepionki, surowice. Dodatkowe obiekty: emitor (1261_003).;973;24.01.2014, 13:44;;561872,62;244657,54
9977;8839.000000;1261_005;chemiczny;mydło i detergenty;działający / czynny;1921.000000;;1.340000;nie;568574.690000;244020.920000;Produkcja: płyny do mycia, żele do WC, pasty do obuwia.;973;24.01.2014, 13:44;;568574,69;244020,92
9978;8840.000000;1261_004;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;2009.000000;;2.090000;nie;579955.500000;245974.840000;Działalność: produkcja zapraw budowlanych i cementu, prace badawcze. Dodatkowe obiekty: obiekt do odzysku (...) (1261_001).;974;24.01.2014, 13:44;;579955,5;245974,84
9979;8841.000000;1261_003;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;;;0.610000;nie;576000.000000;247354.150000;Produkcja: opakowania z tworzyw sztucznych (butelki, kanistry, nakrętki, nasadki, wieczka itp.). Dodatkowe obiekty: emitor (1261_002).;974;24.01.2014, 13:44;;576000;247354,15
9980;8842.000000;1261_002;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1953.000000;;1.680000;nie;566260.090000;246059.010000;Działalność: obróbka mechaniczna metali, prace badawcze. Dodatkowe obiekty: emitor (1261_001).;973;24.01.2014, 13:44;;566260,09;246059,01
9981;8843.000000;1261_001;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;1.720000;nie;566666.660000;239668.680000;Działalność: wykonywanie odlewów ciśnieniowych (stali, metali nieżelaznych), prace badawcze. Dodatkowe obiekty: emitor (1261_062), obiekt do odzysku (…) (1261_021).;973;24.01.2014, 13:44;;566666,66;239668,68
10114;8721.000000;1261_121;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.780000;nie;570449.530000;248341.710000;Działalność: produkcja okuć, ogrodzeń, pozostała działalność: obróbki blacharskie, cięcie laserowe, folie ochronne, lakierowanie proszkowe. Odpady podano łącznie dla obu oddziałów w Krakowie na ul. Łuczanowickiej (1261_120) oraz na ul. Rozrywka (1261_121). Dodatkowe obiekty: emitor (1261_061).;973;24.01.2014, 13:44;;570449,53;248341,71
10115;8722.000000;1261_120;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;2.490000;tak;578514.570000;248679.840000;Działalność: produkcja okuć, ogrodzeń, pozostała działalność: obróbki blacharskie, cięcie laserowe, folie ochronne, lakierowanie proszkowe. Odpady podano łącznie dla obu oddziałów w Krakowie na ul. Łuczanowickiej (1261_120) oraz na ul. Rozrywka (1261_121). Dodatkowe obiekty: emitor (1261_060).;974;24.01.2014, 13:44;;578514,57;248679,84
10116;8723.000000;1261_119;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;2008.000000;;0.450000;nie;564405.110000;238198.620000;Działalność: usługi poligraficzne (książki, czasopisma, opakowania, druk akcydensowy).;973;24.01.2014, 13:44;;564405,11;238198,62
10117;8724.000000;1261_118;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;3.300000;nie;571724.030000;241345.840000;Produkcja: osprzęt wiertniczy (zbiorniki płuczkowe, leje płuczkowe, najazdy dla urządzeń wiertniczych, podbudowy pod sita wibracyjne, podpory regulowane, konstrukcje stalowe), ponadto serwis urządzeń wiertniczych.;974;24.01.2014, 13:44;;571724,03;241345,84
10118;8725.000000;1261_117;metalurgiczny;galwanizernie;działający / czynny;;;0.340000;nie;568943.200000;242619.550000;Produkcja: blachy, taśmy i druty ocynkowane. Dodatkowe obiekty: emitor (1261_059).;973;24.01.2014, 13:44;;568943,2;242619,55
10138;8832.000000;1261_012;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1952.000000;;0.470000;nie;564252.650000;245777.770000;Produkcja: szczoteczki do zębów, szczotki do rąk, ciała, odzieży i włosów, szczotki gospodarcze, pumeks, zamiatacze, zmiotki, zmywaki, czyściki, ścierki, gąbki, mopy, worki na śmieci, linki, sznurki, wycieraczki. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;564252,65;245777,77
10139;8833.000000;1261_011;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1950.000000;;0.460000;nie;572599.840000;247186.060000;Produkcja: bezpieczniki, gniazda, wyłączniki, złącza, diody, żarówki. Dodatkowe obiekty: emitor (1261_006).;974;24.01.2014, 13:44;;572599,84;247186,06
10405;8807.000000;1261_036;elektromaszynowy;precyzyjny (fabryki zegarków, instrumentów pomiarowych, wag i innych urządzeń precyzyjnych);działający / czynny;1994.000000;;0.270000;nie;568991.800000;242604.470000;Produkcja: urządzenia i systemy pomiarowe energii cieplnej, elektrycznej, gazu i wody. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;568991,8;242604,47
10406;8808.000000;1261_035;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;;;1.140000;nie;575100.970000;240826.770000;Produkcja: maszyny typu wytłaczarki, nawijarki, skręcarki, żelowarki do produkcji kabli, lin i przewodów impregnowanych. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;575100,97;240826,77
10407;8809.000000;1261_034;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1988.000000;;0.210000;nie;566989.500000;241272.080000;Działalność: usługi poligraficzne i introligatorskie. Dodatkowe obiekty: emitor (1261_016). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;566989,5;241272,08
10447;8810.000000;1261_033;mineralny;szklarski;działający / czynny;;;2.080000;nie;574672.700000;240884.840000;Produkcja: szyby zespolone. Dodatkowe obiekty: magazyn substancji niebezpiecznych (1261_001). Nie udzielono informacji o ściekach.;974;24.01.2014, 13:44;;574672,7;240884,84
10448;8811.000000;1261_032;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;1991.000000;;2.510000;nie;570229.110000;243059.030000;Produkcja: przesuwarki przenośnikowe, spycharki, i inne maszyny dla górnictwa węgla brunatnego i rud metali oraz maszyny budowlane, usługi serwisowe. Dodatkowe obiekty: emitor (1261_015).;973;24.01.2014, 13:44;;570229,11;243059,03
10449;8812.000000;1261_031;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;;;0.090000;nie;570710.410000;240422.580000;Produkcja: lakiery, zmywacze i odżywki do paznokci. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;570710,41;240422,58
10450;8813.000000;1261_030;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;2003.000000;;0.220000;nie;568459.870000;247461.130000;Produkcja: maszyny montażowo-kontrolne (przemysł samochodowy), maszyny wciskające, skręcające, zgniatające. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;568459,87;247461,13
10451;8815.000000;1261_029;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1990.000000;;1.970000;nie;571793.010000;241214.230000;Produkcja: kanały wentylacyjne, klapy przecwpożarowe, nawiewniki, przepustnice, kratki wentylacyjne. Nie udzielono brakujących w karcie informacji. Dodatkowe obiekty: emitor (1261_013).;974;24.01.2014, 13:44;;571793,01;241214,23
10458;8786.000000;1261_057;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;52.250000;nie;575735.150000;240131.410000;Produkcja: kable i przewody elektryczne (emaliowane, w izolacji gumowej, telekomunikacyjne). Dodatkowe obiekty: emitor (1261_028).;974;24.01.2014, 13:44;;575735,15;240131,41
10459;8787.000000;1261_056;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;2.750000;nie;573179.770000;241456.310000;Produkcja: kostka brukowa. Dodatkowe obiekty: emitor (1261_027), Obiekt do odzysku (…) (1261_005).;974;24.01.2014, 13:44;;573179,77;241456,31
10460;8788.000000;1261_055;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;4.120000;nie;574626.510000;247303.350000;Produkcja: kostka brukowa, beton przemysłowy.;974;24.01.2014, 13:44;;574626,51;247303,35
10461;8789.000000;1261_054;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;;tak;577941.900000;247616.990000;Produkcja: rury stalowe. Brak możliwości wejścia na terenie dawnej Huty im. Tadeusza Sędzimira gdzie znajduje się zakład - współrzędne przybliżone. Dodatkowe obiekty: emitor (1261_026). Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;577941,9;247616,99
10462;8790.000000;1261_053;mechaniczny;inne;działający / czynny;2009.000000;;1.590000;nie;561041.190000;237152.980000;Produkcja: samochodowe układy hamulcowe (tarcze i klocki hamulcowe).;996;24.01.2014, 13:44;;561041,19;237152,98
10463;8791.000000;1261_051;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;2007.000000;;0.250000;nie;569731.980000;242604.870000;Produkcja: systemy domofonowe. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;569731,98;242604,87
10464;8792.000000;1261_052;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.480000;nie;569318.190000;244542.190000;Produkcja: elementy i urządzenia elektroniczne. Dodatkowe obiekty: emitor (1261_024). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;569318,19;244542,19
10465;8793.000000;1261_050;rolno-spożywczy i rolny;inny (np. produkcja wyrobów tytoniowych, szklarnie kwiatowe, itp.);działający / czynny;;;25.350000;nie;573322.380000;245360.510000;Produkcja: wyroby tytoniowe. Dodatkowe obiekty: emitor (1261_023), baza transportowa (1261_016). Ilość wytwarzanych odpadów podano łącznie dla Philip Morris Sp. z o.o. oraz Philip Morris Polska Distribution Sp. z o.o.;974;24.01.2014, 13:44;;573322,38;245360,51
10466;8794.000000;1261_049;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.240000;nie;572782.360000;245409.990000;Działalność: usługi poligraficzne. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;572782,36;245409,99
10467;8795.000000;1261_048;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;2006.000000;;1.010000;nie;576425.550000;246747.320000;Działalność: laserowa obróbka metali. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;576425,55;246747,32
10504;8778.000000;1261_065;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.290000;nie;568664.380000;242412.510000;Działalność: druk offsetowy, foliowanie, oprawianie. Dodatkowe obiekty: emitor (1261_033).;973;24.01.2014, 13:44;;568664,38;242412,51
10505;8779.000000;1261_064;inny;papierniczy - zakłady celulozowe i papiernicze;działający / czynny;;;0.420000;nie;564318.860000;238332.100000;Produkcja: składanka komputerowa, rolki papierowe (zwykłe i termiczne), poddruki, listowniki, formularze.;973;24.01.2014, 13:44;;564318,86;238332,1
10506;8780.000000;1261_063;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;26.520000;nie;579715.260000;246235.220000;Produkcja: cement. Dodatkowe obiekty: baza transportowa (1261_021), emitor (1261_032), obiekt do odzysku (…) (1261_007).;974;24.01.2014, 13:44;;579715,26;246235,22
10542;8781.000000;1261_062;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;2010.000000;;0.560000;nie;569222.220000;244498.880000;Produkcja: metalowe elementy do produkcji turbin, silników, maszyn.;973;24.01.2014, 13:44;;569222,22;244498,88
10543;8782.000000;1261_061;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.320000;nie;572183.210000;241396.380000;Produkcja: beton towarowy. Dodatkowe obiekty: emitor (1261_082).;974;24.01.2014, 13:44;;572183,21;241396,38
10569;8796.000000;1261_047;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.310000;nie;569633.680000;247109.540000;Produkcja: systemy elektroniki przemysłowej (beziskrowe), montaż układów SMD. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;569633,68;247109,54
10611;8797.000000;1261_046;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;2007.000000;;0.700000;nie;569780.260000;244624.300000;Produkcja: kosmetyki do ciała. Dodatkowe obiekty: emitor (1261_022). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;569780,26;244624,3
10612;8798.000000;1261_045;mechaniczny;zakłady budowy i naprawy kolei;działający / czynny;;;15.980000;nie;573961.940000;239983.280000;Działalność: produkcja elementów i podzespołów wagonów towarowych, naprawy wagonów, profilowanie zespołów kołowych, rewizje resorów, nastawiaczy, maźnic i zestawów kołowych. Dodatkowe obiekty: emitor (1261_021). Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;573961,94;239983,28
10866;8563.000000;1206_001;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1911.000000;;3.300000;nie;558341.290000;234130.850000;"zakład produkuje kawę rozpuszczalną, kawę zbożową oraz zajmuje się prażeniem kawy naturalnej; zakład posiada emitor [1206_001]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558341,29;234130,85
10867;8564.000000;1206_002;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;7.200000;nie;558306.900000;235221.200000;"zakład produkuje wyroby z betonu komórkowego; zakład posiada: emitor [1206_002], obiekt do odzysku i unieszkodliwiania odpadów [1206_001];  pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558306,9;235221,2
11068;8806.000000;1261_037;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1980.000000;;0.900000;nie;568871.150000;243753.290000;Działalność: drukarnia (prasa codzienna). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;568871,15;243753,29
11126;8657.000000;1206_095;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1990.000000;;0.100000;nie;558159.870000;247537.270000;"produkcja opakowań kosmetycznych z tworzyw sztucznych oraz zdobienie opakowań metodą hot stampingu; zakład posiada instalację do odzysku i unieszkodliwiania odpadów [1206_ 017]; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;558159,87;247537,27
11128;8659.000000;1206_097;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1996.000000;;1.000000;nie;557375.110000;244462.080000;"zakład specjalizuje się w projektowaniu, produkcji i dystrybucji systemów odprowadzania wody deszczowej (systemy rynnowe) ze stali oraz z PCV; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;557375,11;244462,08
11129;8660.000000;1206_098;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;1997.000000;;8.000000;nie;557409.320000;244733.090000;"producent betonu asfaltowego, asfaltu lanego, asfaltu piaskowego; zakład posiada emitor [1206_032]; Zakład administracyjnie zlokalizowany na terenie Miasta Krakowa - wjazd przez część biurową zlokalizowaną w Balicach. pozostałych informacji nie udzielono";973;24.01.2014, 13:44;12.08.2014, 15:18;557409,32;244733,09
11221;8591.000000;1206_029;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;;;0.750000;nie;558726.660000;233505.250000;"zakład rozbioru mięsa i produkcji wędlin; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558726,66;233505,25
11222;8592.000000;1206_030;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;;;0.200000;nie;560796.760000;234826.840000;"zakład rozbioru mięsa i produkcji wędlin; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;560796,76;234826,84
11223;8593.000000;1206_031;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.030000;nie;558525.570000;234569.530000;"zakład usług ślusarskich; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558525,57;234569,53
11224;8594.000000;1206_032;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;;;0.560000;nie;558037.810000;234514.240000;"produkcja palet drewnianych; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558037,81;234514,24
11225;8595.000000;1206_033;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;;;0.150000;nie;559297.230000;234778.560000;"zakład jest producentem opakowań drewnianych, skrzynek ze sklejki, skrzyń drewnianych, palet oraz konstrukcji drewnianych; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;559297,23;234778,56
11232;8799.000000;1261_044;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;;;3.700000;tak;577012.820000;246686.770000;Produkcja: maszyny dla przemysłu metalurgicznego i hutniczego. Dodatkowe obiekty: emitor (1261_020). Ilość odpadów podano łącznie dla 4 podmiotów: Metalodlew S.A., Metalodlew Żeliwo Sp. z o.o., Metalodlew - Serwis Sp. z o.o. oraz Metalodlew Art-Kolor Sp. z o.o. działających w tym samym miejscu. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;28.07.2014, 13:08;577012,82;246686,77
11233;8800.000000;1261_043;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1952.000000;;7.020000;tak;567268.810000;240672.260000;Produkcja: konstrukcje stalowe, wyroby metalowe. Dodatkowe obiekty: emitor (1261_081). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;28.07.2014, 14:49;567268,81;240672,26
11234;8801.000000;1261_042;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;2.560000;nie;575515.750000;240911.270000;Produkcja: transformatory. Dodatkowe obiekty: emitor (1261_019). Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;575515,75;240911,27
11235;8802.000000;1261_041;mechaniczny;zakłady budowy i naprawy kolei;działający / czynny;;;82.710000;nie;582050.980000;247895.960000;Działalność: remonty maszyn torowych. Większość terenu objętego zakładem zajmowana jest przez liczne bocznice i rozjazdy kolejowe. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;582050,98;247895,96
11236;8803.000000;1261_040;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;2008.000000;;4.430000;nie;580983.410000;245953.710000;Produkcja: masy bitumiczne. Dodatkowe obiekty: emitor (1261_018). Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;580983,41;245953,71
11237;8804.000000;1261_039;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;;;0.960000;nie;573060.030000;243355.880000;Produkcja: napoje gazowane. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;573060,03;243355,88
11238;8805.000000;1261_038;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.590000;nie;564595.480000;238285.270000;Produkcja: beton towarowy. Dodatkowe obiekty: emitor (1261_017), Obiekt do odzysku (…) (1261_003). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;564595,48;238285,27
11272;8785.000000;1261_058;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;32.740000;nie;570023.810000;240699.330000;Produkcja: kable i przewody elektryczne (emaliowane, w izolacji gumowej, telekomunikacyjne). Dodatkowe obiekty: emitor (1261_029).;973;24.01.2014, 13:44;;570023,81;240699,33
12127;8831.000000;1261_013;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1949.000000;;0.920000;nie;567623.390000;239820.890000;Produkcja: regały sklepowe, magazynowe i dyskontowe, tablice emaliowane, uchwyty łazienkowe.;973;24.01.2014, 13:44;;567623,39;239820,89
12499;8816.000000;1261_028;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1990.000000;;1.930000;nie;577490.130000;246279.440000;Działalność: produkcja konstrukcji stalowych, remonty i modernizacje urządzeń i ciągów technologicznych. Podmiot wydzielony ze struktur Huty im T.Sendzimira. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;577490,13;246279,44
12652;8817.000000;1261_027;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1992.000000;;0.510000;nie;564327.610000;246722.800000;Produkcja: płytki elektroniczne - drukowane. Nie udzielono brakujących w karcie informacji. Dodatkowe obiekty: emitor (1261_012).;973;24.01.2014, 13:44;;564327,61;246722,8
12653;8818.000000;1261_026;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.330000;nie;564560.000000;246961.690000;Produkcja: formy wtryskowe, kokile odlewnicze, wytłoczniki, wykrojniki. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;564560;246961,69
12654;8819.000000;1261_025;chemiczny;farmaceutyki (leki);działający / czynny;;;0.650000;nie;562720.720000;247187.570000;Produkcja: preparaty i emulsje farmaceutyczne. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;562720,72;247187,57
12655;8820.000000;1261_024;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.110000;nie;563676.790000;246495.050000;Działalność: drukarnia. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;563676,79;246495,05
12692;8821.000000;1261_023;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1987.000000;;0.390000;nie;575087.720000;241622.100000;Produkcja: oprawy oświetleniowe, ogrzewacze olejowe. Dodatkowe obiekty: emitor (1261_011).;974;24.01.2014, 13:44;;575087,72;241622,1
